id,slug,productImage,previewImage,thumbnailImage,previewAvailable
SW-523,sw-523,/products/wallpapers/kids/sw-523/product.webp,/products/wallpapers/kids/sw-523/preview.webp,/products/wallpapers/kids/sw-523/thumbnail.webp,True
SW-524,sw-524,/products/wallpapers/kids/sw-524/product.webp,/products/wallpapers/kids/sw-524/preview.webp,/products/wallpapers/kids/sw-524/thumbnail.webp,True
SW-525,sw-525,/products/wallpapers/kids/sw-525/product.webp,/products/wallpapers/kids/sw-525/preview.webp,/products/wallpapers/kids/sw-525/thumbnail.webp,True
SW-526,sw-526,/products/wallpapers/kids/sw-526/product.webp,/products/wallpapers/kids/sw-526/preview.webp,/products/wallpapers/kids/sw-526/thumbnail.webp,True
SW-527,sw-527,/products/wallpapers/kids/sw-527/product.webp,/products/wallpapers/kids/sw-527/preview.webp,/products/wallpapers/kids/sw-527/thumbnail.webp,True
SW-528,sw-528,/products/wallpapers/kids/sw-528/product.webp,/products/wallpapers/kids/sw-528/preview.webp,/products/wallpapers/kids/sw-528/thumbnail.webp,True
SW-529,sw-529,/products/wallpapers/kids/sw-529/product.webp,/products/wallpapers/kids/sw-529/preview.webp,/products/wallpapers/kids/sw-529/thumbnail.webp,True
SW-530,sw-530,/products/wallpapers/kids/sw-530/product.webp,/products/wallpapers/kids/sw-530/preview.webp,/products/wallpapers/kids/sw-530/thumbnail.webp,True
SW-531,sw-531,/products/wallpapers/kids/sw-531/product.webp,/products/wallpapers/kids/sw-531/preview.webp,/products/wallpapers/kids/sw-531/thumbnail.webp,True
SW-532,sw-532,/products/wallpapers/kids/sw-532/product.webp,/products/wallpapers/kids/sw-532/preview.webp,/products/wallpapers/kids/sw-532/thumbnail.webp,True
SW-533,sw-533,/products/wallpapers/kids/sw-533/product.webp,/products/wallpapers/kids/sw-533/preview.webp,/products/wallpapers/kids/sw-533/thumbnail.webp,True
SW-534,sw-534,/products/wallpapers/kids/sw-534/product.webp,/products/wallpapers/kids/sw-534/preview.webp,/products/wallpapers/kids/sw-534/thumbnail.webp,True
SW-535,sw-535,/products/wallpapers/kids/sw-535/product.webp,/products/wallpapers/kids/sw-535/preview.webp,/products/wallpapers/kids/sw-535/thumbnail.webp,True
SW-536,sw-536,/products/wallpapers/kids/sw-536/product.webp,/products/wallpapers/kids/sw-536/preview.webp,/products/wallpapers/kids/sw-536/thumbnail.webp,True
SW-537,sw-537,/products/wallpapers/kids/sw-537/product.webp,/products/wallpapers/kids/sw-537/preview.webp,/products/wallpapers/kids/sw-537/thumbnail.webp,True
SW-538,sw-538,/products/wallpapers/kids/sw-538/product.webp,/products/wallpapers/kids/sw-538/preview.webp,/products/wallpapers/kids/sw-538/thumbnail.webp,True
SW-539,sw-539,/products/wallpapers/kids/sw-539/product.webp,/products/wallpapers/kids/sw-539/preview.webp,/products/wallpapers/kids/sw-539/thumbnail.webp,True
SW-540,sw-540,/products/wallpapers/kids/sw-540/product.webp,/products/wallpapers/kids/sw-540/preview.webp,/products/wallpapers/kids/sw-540/thumbnail.webp,True
SW-541,sw-541,/products/wallpapers/kids/sw-541/product.webp,/products/wallpapers/kids/sw-541/preview.webp,/products/wallpapers/kids/sw-541/thumbnail.webp,True
SW-542,sw-542,/products/wallpapers/kids/sw-542/product.webp,/products/wallpapers/kids/sw-542/preview.webp,/products/wallpapers/kids/sw-542/thumbnail.webp,True
SW-543,sw-543,/products/wallpapers/kids/sw-543/product.webp,/products/wallpapers/kids/sw-543/preview.webp,/products/wallpapers/kids/sw-543/thumbnail.webp,True
SW-544,sw-544,/products/wallpapers/kids/sw-544/product.webp,/products/wallpapers/kids/sw-544/preview.webp,/products/wallpapers/kids/sw-544/thumbnail.webp,True
SW-545,sw-545,/products/wallpapers/kids/sw-545/product.webp,/products/wallpapers/kids/sw-545/preview.webp,/products/wallpapers/kids/sw-545/thumbnail.webp,True
SW-546,sw-546,/products/wallpapers/kids/sw-546/product.webp,/products/wallpapers/kids/sw-546/preview.webp,/products/wallpapers/kids/sw-546/thumbnail.webp,True
SW-547,sw-547,/products/wallpapers/kids/sw-547/product.webp,/products/wallpapers/kids/sw-547/preview.webp,/products/wallpapers/kids/sw-547/thumbnail.webp,True
SW-548,sw-548,/products/wallpapers/kids/sw-548/product.webp,/products/wallpapers/kids/sw-548/preview.webp,/products/wallpapers/kids/sw-548/thumbnail.webp,True
SW-549,sw-549,/products/wallpapers/kids/sw-549/product.webp,/products/wallpapers/kids/sw-549/preview.webp,/products/wallpapers/kids/sw-549/thumbnail.webp,True
SW-550,sw-550,/products/wallpapers/kids/sw-550/product.webp,/products/wallpapers/kids/sw-550/preview.webp,/products/wallpapers/kids/sw-550/thumbnail.webp,True
SW-551,sw-551,/products/wallpapers/kids/sw-551/product.webp,/products/wallpapers/kids/sw-551/preview.webp,/products/wallpapers/kids/sw-551/thumbnail.webp,True
SW-552,sw-552,/products/wallpapers/kids/sw-552/product.webp,/products/wallpapers/kids/sw-552/preview.webp,/products/wallpapers/kids/sw-552/thumbnail.webp,False
SW-553,sw-553,/products/wallpapers/kids/sw-553/product.webp,/products/wallpapers/kids/sw-553/preview.webp,/products/wallpapers/kids/sw-553/thumbnail.webp,False
SW-554,sw-554,/products/wallpapers/kids/sw-554/product.webp,/products/wallpapers/kids/sw-554/preview.webp,/products/wallpapers/kids/sw-554/thumbnail.webp,False
SW-555,sw-555,/products/wallpapers/kids/sw-555/product.webp,/products/wallpapers/kids/sw-555/preview.webp,/products/wallpapers/kids/sw-555/thumbnail.webp,False
